species,species_n,freq,OBJECTID,globalid
0,270,0.23356401384083,1,961B4BA5-7979-4B8C-90D2-23E0EF7DC5E3
1,262,0.226643598615917,1,961B4BA5-7979-4B8C-90D2-23E0EF7DC5E3
2,624,0.539792387543253,1,961B4BA5-7979-4B8C-90D2-23E0EF7DC5E3
0,331,0.303948576675849,2,D3785B89-F8AA-4846-9B60-2FC7F7CCEDA5
1,110,0.101010101010101,2,D3785B89-F8AA-4846-9B60-2FC7F7CCEDA5
2,648,0.59504132231405,2,D3785B89-F8AA-4846-9B60-2FC7F7CCEDA5
0,445,0.396613190730838,3,CA28A6EC-5BE1-4C17-835D-AED27E222F33
1,207,0.184491978609626,3,CA28A6EC-5BE1-4C17-835D-AED27E222F33
2,470,0.418894830659537,3,CA28A6EC-5BE1-4C17-835D-AED27E222F33
0,236,0.216712580348944,4,FF13DA21-4B87-4E73-9D65-9487F0C5A112
1,739,0.67860422405877,4,FF13DA21-4B87-4E73-9D65-9487F0C5A112
2,114,0.104683195592286,4,FF13DA21-4B87-4E73-9D65-9487F0C5A112
0,908,0.809269162210339,5,FEB203EA-4F08-4E37-9CBC-89985EF21498
1,78,0.0695187165775401,5,FEB203EA-4F08-4E37-9CBC-89985EF21498
2,136,0.121212121212121,5,FEB203EA-4F08-4E37-9CBC-89985EF21498
0,34,0.0303030303030303,6,61C85D30-29C3-49C8-AEF4-2FDD7686AF3B
1,958,0.853832442067736,6,61C85D30-29C3-49C8-AEF4-2FDD7686AF3B
2,130,0.115864527629234,6,61C85D30-29C3-49C8-AEF4-2FDD7686AF3B
0,259,0.237832874196511,7,E7E02870-1922-4988-8615-1965625E0EAD
1,201,0.184573002754821,7,E7E02870-1922-4988-8615-1965625E0EAD
2,629,0.577594123048669,7,E7E02870-1922-4988-8615-1965625E0EAD
1,71,0.0651974288337925,8,E17619EC-2512-4615-8622-14C5F7C8F786
2,1018,0.934802571166207,8,E17619EC-2512-4615-8622-14C5F7C8F786
0,132,0.121212121212121,9,5EB7A48C-679E-4BA9-A822-73FBD8E09399
1,333,0.305785123966942,9,5EB7A48C-679E-4BA9-A822-73FBD8E09399
2,624,0.573002754820937,9,5EB7A48C-679E-4BA9-A822-73FBD8E09399
0,169,0.150623885918004,10,EB9B4414-9E56-4D00-9303-D9886B932E63
1,256,0.228163992869875,10,EB9B4414-9E56-4D00-9303-D9886B932E63
2,697,0.621212121212121,10,EB9B4414-9E56-4D00-9303-D9886B932E63
0,43,0.0383244206773619,11,DC2E583C-012D-492B-9F7C-576DE4191A89
1,222,0.197860962566845,11,DC2E583C-012D-492B-9F7C-576DE4191A89
2,857,0.763814616755793,11,DC2E583C-012D-492B-9F7C-576DE4191A89
1,207,0.190082644628099,12,F9A79CAB-8F0D-4460-ABAA-2720EA3A51EE
2,882,0.809917355371901,12,F9A79CAB-8F0D-4460-ABAA-2720EA3A51EE
0,368,0.327985739750446,13,65D064C2-F793-457D-A174-1A7B65A3C2E4
1,298,0.265597147950089,13,65D064C2-F793-457D-A174-1A7B65A3C2E4
2,456,0.406417112299465,13,65D064C2-F793-457D-A174-1A7B65A3C2E4
0,95,0.0846702317290553,14,B533A0A3-C522-4D91-8C2A-03F348B4A165
1,258,0.229946524064171,14,B533A0A3-C522-4D91-8C2A-03F348B4A165
2,769,0.685383244206774,14,B533A0A3-C522-4D91-8C2A-03F348B4A165
0,7,0.00642791551882461,15,544A3F9D-CA4D-4F42-BFF7-BCD7C33847C1
1,173,0.158861340679523,15,544A3F9D-CA4D-4F42-BFF7-BCD7C33847C1
2,909,0.834710743801653,15,544A3F9D-CA4D-4F42-BFF7-BCD7C33847C1
0,96,0.0855614973262032,16,5E9FCA91-876B-440D-A3A0-09A5DFDB48BD
1,528,0.470588235294118,16,5E9FCA91-876B-440D-A3A0-09A5DFDB48BD
2,498,0.443850267379679,16,5E9FCA91-876B-440D-A3A0-09A5DFDB48BD
0,521,0.464349376114082,17,F75DD145-EFFE-4F26-AD09-EA93EA274C35
1,453,0.403743315508021,17,F75DD145-EFFE-4F26-AD09-EA93EA274C35
2,148,0.131907308377897,17,F75DD145-EFFE-4F26-AD09-EA93EA274C35
0,395,0.35204991087344,18,65B78A14-D4F0-43B4-8C1C-BE4F00929E9F
1,230,0.204991087344029,18,65B78A14-D4F0-43B4-8C1C-BE4F00929E9F
2,497,0.442959001782531,18,65B78A14-D4F0-43B4-8C1C-BE4F00929E9F
0,230,0.204991087344029,19,B26F037B-4373-4DB0-B294-CE16D12F19CB
1,88,0.0784313725490196,19,B26F037B-4373-4DB0-B294-CE16D12F19CB
2,804,0.716577540106952,19,B26F037B-4373-4DB0-B294-CE16D12F19CB
0,835,0.722318339100346,20,57F5411D-1576-4AAD-9B8D-74A091987818
1,98,0.0847750865051903,20,57F5411D-1576-4AAD-9B8D-74A091987818
2,223,0.192906574394464,20,57F5411D-1576-4AAD-9B8D-74A091987818
0,430,0.39485766758494,21,61148735-18F1-4CD7-9A23-756107EBA3F4
1,268,0.246097337006428,21,61148735-18F1-4CD7-9A23-756107EBA3F4
2,391,0.359044995408632,21,61148735-18F1-4CD7-9A23-756107EBA3F4
0,423,0.388429752066116,22,CE935FFE-0B77-41E8-8B8A-A48338954BD3
1,169,0.155188246097337,22,CE935FFE-0B77-41E8-8B8A-A48338954BD3
2,497,0.456382001836547,22,CE935FFE-0B77-41E8-8B8A-A48338954BD3
0,143,0.131313131313131,23,BF168CB3-750D-4135-866A-15C8477FEB28
1,192,0.176308539944904,23,BF168CB3-750D-4135-866A-15C8477FEB28
2,754,0.692378328741965,23,BF168CB3-750D-4135-866A-15C8477FEB28
0,777,0.713498622589532,24,B16132BA-FD75-4019-AF3C-D7530DA13FB2
1,121,0.111111111111111,24,B16132BA-FD75-4019-AF3C-D7530DA13FB2
2,191,0.175390266299357,24,B16132BA-FD75-4019-AF3C-D7530DA13FB2
0,23,0.0204991087344029,25,BEB6BE47-5C86-4413-9DB7-C059FE898163
1,767,0.683600713012478,25,BEB6BE47-5C86-4413-9DB7-C059FE898163
2,332,0.295900178253119,25,BEB6BE47-5C86-4413-9DB7-C059FE898163
0,145,0.133149678604224,26,93286F11-7A34-438F-AA6A-6241583E8E6A
1,169,0.155188246097337,26,93286F11-7A34-438F-AA6A-6241583E8E6A
2,775,0.711662075298439,26,93286F11-7A34-438F-AA6A-6241583E8E6A
0,494,0.453627180899908,27,B2EC8364-AB22-41AE-9F2D-7A2075103B3B
1,50,0.0459136822773186,27,B2EC8364-AB22-41AE-9F2D-7A2075103B3B
2,545,0.500459136822773,27,B2EC8364-AB22-41AE-9F2D-7A2075103B3B
0,140,0.124777183600713,28,3E0828ED-DA5B-4120-A8C7-C6AD01D75A42
1,218,0.194295900178253,28,3E0828ED-DA5B-4120-A8C7-C6AD01D75A42
2,764,0.680926916221034,28,3E0828ED-DA5B-4120-A8C7-C6AD01D75A42
0,418,0.383838383838384,29,64F06458-C66C-4677-9800-985F8FC944BF
1,82,0.0752984389348026,29,64F06458-C66C-4677-9800-985F8FC944BF
2,589,0.540863177226814,29,64F06458-C66C-4677-9800-985F8FC944BF
0,157,0.139928698752228,30,626D0294-ABCA-40A1-B4C2-8AE08EDAAB03
1,96,0.0855614973262032,30,626D0294-ABCA-40A1-B4C2-8AE08EDAAB03
2,869,0.774509803921569,30,626D0294-ABCA-40A1-B4C2-8AE08EDAAB03
0,216,0.198347107438017,31,DB97BDEB-99B3-472D-B4F9-C1A4F033F7F7
1,345,0.316804407713499,31,DB97BDEB-99B3-472D-B4F9-C1A4F033F7F7
2,528,0.484848484848485,31,DB97BDEB-99B3-472D-B4F9-C1A4F033F7F7
0,384,0.352617079889807,32,624B703C-7863-4654-9C22-A35EB091AFCC
1,84,0.0771349862258953,32,624B703C-7863-4654-9C22-A35EB091AFCC
2,621,0.570247933884298,32,624B703C-7863-4654-9C22-A35EB091AFCC
0,248,0.221033868092692,33,74721FCD-B75B-48DD-9810-0437C00E845C
1,604,0.538324420677362,33,74721FCD-B75B-48DD-9810-0437C00E845C
2,270,0.240641711229947,33,74721FCD-B75B-48DD-9810-0437C00E845C
0,156,0.143250688705234,34,8C6A3DD2-015D-45D8-8FF8-D15A8F76B561
1,192,0.176308539944904,34,8C6A3DD2-015D-45D8-8FF8-D15A8F76B561
2,741,0.680440771349862,34,8C6A3DD2-015D-45D8-8FF8-D15A8F76B561
0,484,0.431372549019608,35,939D65F4-2304-42A4-B9ED-692A88F7EE82
1,72,0.0641711229946524,35,939D65F4-2304-42A4-B9ED-692A88F7EE82
2,566,0.50445632798574,35,939D65F4-2304-42A4-B9ED-692A88F7EE82
0,96,0.0881542699724518,36,807BF79F-1466-4283-BB35-6A78FAF4F9BA
1,59,0.054178145087236,36,807BF79F-1466-4283-BB35-6A78FAF4F9BA
2,934,0.857667584940312,36,807BF79F-1466-4283-BB35-6A78FAF4F9BA
0,57,0.0523415977961433,37,39F8BBC7-B5F6-4B78-9B52-4334C8D2B0AC
1,214,0.196510560146924,37,39F8BBC7-B5F6-4B78-9B52-4334C8D2B0AC
2,818,0.751147842056933,37,39F8BBC7-B5F6-4B78-9B52-4334C8D2B0AC
0,29,0.0266299357208448,38,5F96BB5E-D719-43C2-A3EC-B1971ABBCBD9
1,152,0.139577594123049,38,5F96BB5E-D719-43C2-A3EC-B1971ABBCBD9
2,908,0.833792470156106,38,5F96BB5E-D719-43C2-A3EC-B1971ABBCBD9
0,10,0.00918273645546373,39,FA548E5C-9CD1-4068-9036-0CC844B4B379
1,231,0.212121212121212,39,FA548E5C-9CD1-4068-9036-0CC844B4B379
2,848,0.778696051423324,39,FA548E5C-9CD1-4068-9036-0CC844B4B379
0,18,0.0165289256198347,40,6670317B-646C-4600-8122-AF3ABDFD5E06
1,126,0.115702479338843,40,6670317B-646C-4600-8122-AF3ABDFD5E06
2,945,0.867768595041322,40,6670317B-646C-4600-8122-AF3ABDFD5E06
0,79,0.0704099821746881,41,A7B308CE-5FDB-475E-BB1A-3BA499750552
1,316,0.281639928698752,41,A7B308CE-5FDB-475E-BB1A-3BA499750552
2,727,0.64795008912656,41,A7B308CE-5FDB-475E-BB1A-3BA499750552
0,114,0.101604278074866,42,7C0DF006-9D90-47E9-BC59-14577963AFF5
