spruce,spruce_n,sp_prop,globalid
1,868,0.994654732347109,961B4BA5-7979-4B8C-90D2-23E0EF7DC5E3
1,747,0.85599894592545,D3785B89-F8AA-4846-9B60-2FC7F7CCEDA5
1,593,0.679527945025156,CA28A6EC-5BE1-4C17-835D-AED27E222F33
1,787,0.901835569535916,FF13DA21-4B87-4E73-9D65-9487F0C5A112
1,187,0.214286215378928,FEB203EA-4F08-4E37-9CBC-89985EF21498
1,1018,1.16654207088636,61C85D30-29C3-49C8-AEF4-2FDD7686AF3B
1,802,0.91902430338984,E7E02870-1922-4988-8615-1965625E0EAD
1,1087,1.24561024661441,E17619EC-2512-4615-8622-14C5F7C8F786
1,876,1.0038220570692,5EB7A48C-679E-4BA9-A822-73FBD8E09399
1,902,1.03361586241601,EB9B4414-9E56-4D00-9303-D9886B932E63
1,1088,1.24675616220467,DC2E583C-012D-492B-9F7C-576DE4191A89
1,1088,1.24675616220467,F9A79CAB-8F0D-4460-ABAA-2720EA3A51EE
1,713,0.817037815856554,65D064C2-F793-457D-A174-1A7B65A3C2E4
1,999,1.14476967467139,B533A0A3-C522-4D91-8C2A-03F348B4A165
1,1086,1.24446433102415,544A3F9D-CA4D-4F42-BFF7-BCD7C33847C1
1,867,0.993508816756848,5E9FCA91-876B-440D-A3A0-09A5DFDB48BD
1,540,0.618794418741289,F75DD145-EFFE-4F26-AD09-EA93EA274C35
1,723,0.82849697175917,65B78A14-D4F0-43B4-8C1C-BE4F00929E9F
1,892,1.02215670651339,B26F037B-4373-4DB0-B294-CE16D12F19CB
1,447,0.512224268846956,57F5411D-1576-4AAD-9B8D-74A091987818
1,557,0.638274983775737,61148735-18F1-4CD7-9A23-756107EBA3F4
1,672,0.770055276655826,CE935FFE-0B77-41E8-8B8A-A48338954BD3
1,942,1.07945248602647,BF168CB3-750D-4135-866A-15C8477FEB28
1,273,0.312834956141429,B16132BA-FD75-4019-AF3C-D7530DA13FB2
1,1058,1.21237869449682,BEB6BE47-5C86-4413-9DB7-C059FE898163
1,880,1.00840571943025,93286F11-7A34-438F-AA6A-6241583E8E6A
1,575,0.658901464400447,B2EC8364-AB22-41AE-9F2D-7A2075103B3B
1,959,1.09893305106092,3E0828ED-DA5B-4120-A8C7-C6AD01D75A42
1,677,0.775784854607135,64F06458-C66C-4677-9800-985F8FC944BF
1,1030,1.1802930579695,626D0294-ABCA-40A1-B4C2-8AE08EDAAB03
1,1089,1.24790207779493,DB97BDEB-99B3-472D-B4F9-C1A4F033F7F7
1,688,0.788389926100013,624B703C-7863-4654-9C22-A35EB091AFCC
1,855,0.979757829673708,74721FCD-B75B-48DD-9810-0437C00E845C
1,917,1.05080459626993,8C6A3DD2-015D-45D8-8FF8-D15A8F76B561
1,666,0.763179783114257,939D65F4-2304-42A4-B9ED-692A88F7EE82
1,1014,1.16195840852531,807BF79F-1466-4283-BB35-6A78FAF4F9BA
1,1032,1.18258488915002,39F8BBC7-B5F6-4B78-9B52-4334C8D2B0AC
1,1059,1.21352461008708,5F96BB5E-D719-43C2-A3EC-B1971ABBCBD9
1,1084,1.24217249984362,FA548E5C-9CD1-4068-9036-0CC844B4B379
1,1077,1.23415109071179,6670317B-646C-4600-8122-AF3ABDFD5E06
1,1074,1.23071334394101,A7B308CE-5FDB-475E-BB1A-3BA499750552
1,1027,1.17685531119871,7C0DF006-9D90-47E9-BC59-14577963AFF5
1,967,1.10810037578301,2F97C6EF-F989-4806-BE66-9FB4B072C84B
1,989,1.13331051876877,1F27A981-25A8-48B2-8F8B-2B571A74480B
1,1074,1.23071334394101,67BDDBDC-867D-4B67-9DFA-D6C4098A298A
1,964,1.10466262901223,7D1B5D66-EB63-44FA-A396-53309BDFB0E7
1,837,0.959131349048998,1593860F-3E08-4088-AC3C-54DEAD6EA530
1,1088,1.24675616220467,D563644C-5800-4789-8EF8-B37EE22C072F
1,1085,1.24331841543389,9B07E228-2829-4AD5-8270-501A7D15E280
1,1106,1.26738264282938,121C144E-9EFB-4D71-854B-04CF978A9F25
1,1113,1.27540405196121,82A5EE14-92EC-4299-96CF-13B4EFE9A9F1
1,756,0.866312186237805,446B0238-4BA8-4F45-A650-E6883E0F9F7C
1,1104,1.26509081164886,FC545CF6-18C8-4AF0-AD83-8143C4901D68
1,619,0.709321750371959,1892A0B1-A550-4423-850F-8F710F91ED27
1,928,1.06340966776281,A0F31FC5-21CB-45CC-A893-42489B220DB3
1,730,0.836518380891002,385D7E19-2D17-480F-828B-4ACB7B9845F8
1,382,0.437739755479949,3168F6AB-AB5B-4841-BB2D-F3C4893B8195
1,778,0.891522329223561,ACB873FA-5E60-4144-9F7A-51779440ED73
1,629,0.720780906274576,B623CACD-F12D-43DA-9EF3-EAADC52FBD35
1,584,0.669214704712802,83E4F87A-7413-479E-83F5-F7DD4C2B96B3
1,991,1.13560234994929,A94A9D61-E305-495D-83E1-9DBCBD395977
1,951,1.08976572633883,C6FE1A14-A5C7-47A4-9347-4083D3560553
1,652,0.747136964850593,495BF42A-9017-4B00-AB6F-EC592D162700
1,1084,1.24217249984362,CAE0A588-C73D-4389-AF43-EA22E31B0117
1,941,1.07830657043621,F9FB12E7-A68A-4481-87B8-7D360EDCF4B0
1,1067,1.22269193480918,DC8932A3-4CB7-4C42-B2DF-50806ABF2C02
